Run job gta2cs_uda_warm_fdthings_rcs_croppl_a999_None_daformer_mitb5_s0_OS
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>         ] 361/500, 8.3 task/s, elapsed: 43s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 362/500, 8.3 task/s, elapsed: 44s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 363/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 366/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 8.3 task/s, elapsed: 44s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 8.3 task/s, elapsed: 45s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 8.3 task/s, elapsed: 45s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 8.3 task/s, elapsed: 45s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 8.3 task/s, elapsed: 46s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 380/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 382/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 383/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 8.3 task/s, elapsed: 46s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 8.3 task/s, elapsed: 47s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 8.3 task/s, elapsed: 47s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 8.3 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 8.3 task/s, elapsed: 48s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 8.3 task/s, elapsed: 48s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 8.3 task/s, elapsed: 49s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 8.3 task/s, elapsed: 49s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 8.3 task/s, elapsed: 50s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 414/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 415/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 416/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 8.3 task/s, elapsed: 50s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 8.3 task/s, elapsed: 51s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 8.3 task/s, elapsed: 52s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 432/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 433/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 8.3 task/s, elapsed: 52s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 8.3 task/s, elapsed: 53s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 8.3 task/s, elapsed: 53s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 449/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 8.3 task/s, elapsed: 54s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 8.3 task/s, elapsed: 55s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 8.3 task/s, elapsed: 55s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 466/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 8.3 task/s, elapsed: 56s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 8.3 task/s, elapsed: 57s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 483/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 8.3 task/s, elapsed: 58s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 8.3 task/s, elapsed: 59s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 8.3 task/s, elapsed: 60s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 8.3 task/s, elapsed: 60s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 8.3 task/s, elapsed: 60s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 8.3 task/s, elapsed: 60s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 8.3 task/s, elapsed: 60s, ETA:     0s[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 2.3 task/s, elapsed: 0s, ETA:   213s
[                                 ] 2/500, 3.6 task/s, elapsed: 1s, ETA:   137s
[                                 ] 3/500, 4.5 task/s, elapsed: 1s, ETA:   111s
[                                 ] 4/500, 5.0 task/s, elapsed: 1s, ETA:    98s
[                                 ] 5/500, 5.5 task/s, elapsed: 1s, ETA:    90s
[                                 ] 6/500, 5.8 task/s, elapsed: 1s, ETA:    85s
[                                 ] 7/500, 6.1 task/s, elapsed: 1s, ETA:    81s
[                                 ] 8/500, 6.3 task/s, elapsed: 1s, ETA:    78s
[                                 ] 9/500, 6.5 task/s, elapsed: 1s, ETA:    76s
[                                ] 10/500, 6.6 task/s, elapsed: 2s, ETA:    74s
[                                ] 11/500, 6.8 task/s, elapsed: 2s, ETA:    72s
[                                ] 12/500, 6.9 task/s, elapsed: 2s, ETA:    71s
[                                ] 13/500, 7.0 task/s, elapsed: 2s, ETA:    70s
[                                ] 14/500, 7.0 task/s, elapsed: 2s, ETA:    69s
[                                ] 15/500, 7.1 task/s, elapsed: 2s, ETA:    68s
[>                               ] 16/500, 7.2 task/s, elapsed: 2s, ETA:    68s
[>                               ] 17/500, 7.2 task/s, elapsed: 2s, ETA:    67s
[>                               ] 18/500, 7.3 task/s, elapsed: 2s, ETA:    66s
[>                               ] 19/500, 7.4 task/s, elapsed: 3s, ETA:    65s
[>                               ] 20/500, 7.4 task/s, elapsed: 3s, ETA:    65s
[>                               ] 21/500, 7.4 task/s, elapsed: 3s, ETA:    64s
[>                               ] 22/500, 7.5 task/s, elapsed: 3s, ETA:    64s
[>                               ] 23/500, 7.5 task/s, elapsed: 3s, ETA:    64s
[>                               ] 24/500, 7.5 task/s, elapsed: 3s, ETA:    63s
[>                               ] 25/500, 7.6 task/s, elapsed: 3s, ETA:    63s
[>                               ] 26/500, 7.6 task/s, elapsed: 3s, ETA:    62s
[>                               ] 27/500, 7.6 task/s, elapsed: 4s, ETA:    62s
[>                               ] 28/500, 7.7 task/s, elapsed: 4s, ETA:    62s
[>                               ] 29/500, 7.7 task/s, elapsed: 4s, ETA:    61s
[>                               ] 30/500, 7.7 task/s, elapsed: 4s, ETA:    61s
[>                               ] 31/500, 7.7 task/s, elapsed: 4s, ETA:    61s
[>>                              ] 32/500, 7.7 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 33/500, 7.8 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 34/500, 7.8 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 35/500, 7.8 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 36/500, 7.8 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 37/500, 7.8 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 38/500, 7.8 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 39/500, 7.8 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 40/500, 7.9 task/s, elapsed: 5s, ETA:    59s
[>>                              ] 41/500, 7.9 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 42/500, 7.9 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 43/500, 7.9 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 44/500, 7.9 task/s, elapsed: 6s, ETA:    58s
[>>                              ] 45/500, 7.9 task/s, elapsed: 6s, ETA:    58s
[>>                              ] 46/500, 7.9 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 47/500, 7.9 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 48/500, 7.9 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 49/500, 7.9 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 50/500, 7.9 task/s, elapsed: 6s, ETA:    57s
[>>>                             ] 51/500, 7.9 task/s, elapsed: 6s, ETA:    56s
[>>>                             ] 52/500, 8.0 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 53/500, 8.0 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 54/500, 8.0 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 55/500, 8.0 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 56/500, 8.0 task/s, elapsed: 7s, ETA:    56s
[>>>                             ] 57/500, 8.0 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 58/500, 8.0 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 59/500, 8.0 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 60/500, 8.0 task/s, elapsed: 7s, ETA:    55s
[>>>                             ] 61/500, 8.0 task/s, elapsed: 8s, ETA:    55s
[>>>                             ] 62/500, 8.0 task/s, elapsed: 8s, ETA:    55s
[>>>>                            ] 63/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 64/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 65/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 66/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 67/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 68/500, 8.0 task/s, elapsed: 8s, ETA:    54s
[>>>>                            ] 69/500, 8.1 task/s, elapsed: 9s, ETA:    54s
[>>>>                            ] 70/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 71/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 72/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 73/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 74/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 75/500, 8.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                            ] 76/500, 8.1 task/s, elapsed: 9s, ETA:    52s
[>>>>                           ] 77/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 78/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 79/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>                           ] 80/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 81/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 82/500, 8.1 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 83/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 84/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 85/500, 8.1 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 86/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 87/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 88/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 89/500, 8.1 task/s, elapsed: 11s, ETA:    51s
[>>>>>                          ] 90/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 91/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 92/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 93/500, 8.1 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 94/500, 8.1 task/s, elapsed: 12s, ETA:    50s
[>>>>>                          ] 95/500, 8.1 task/s, elapsed: 12s, ETA:    50s
[>>>>>                          ] 96/500, 8.2 task/s, elapsed: 12s, ETA:    50s
[>>>>>>                         ] 97/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                         ] 98/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                         ] 99/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 100/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 101/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 102/500, 8.2 task/s, elapsed: 12s, ETA:    49s
[>>>>>>                        ] 103/500, 8.2 task/s, elapsed: 13s, ETA:    49s
[>>>>>>                        ] 104/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 105/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 106/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 107/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 108/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 109/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 110/500, 8.2 task/s, elapsed: 13s, ETA:    48s
[>>>>>>                        ] 111/500, 8.2 task/s, elapsed: 14s, ETA:    48s
[>>>>>>                        ] 112/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 113/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 114/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 115/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>                        ] 116/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 117/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 118/500, 8.2 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                       ] 119/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 120/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 121/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 122/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 123/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 124/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 125/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 126/500, 8.2 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                       ] 127/500, 8.2 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                       ] 128/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 129/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 130/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 131/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 132/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                       ] 133/500, 8.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>>                      ] 134/500, 8.2 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>>                      ] 135/500, 8.2 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>>                      ] 136/500, 8.2 task/s, elapsed: 17s, ETA:    44s
