Run job potsdam2vaihingen_uda_warm_fdthings_rcs_croppl_a999_daformer_focaldice_mitb5_s0
[                                                  ] 0/398, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>            ] 244/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 245/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 246/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 247/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 248/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 249/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 250/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 251/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 252/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 253/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 254/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 255/398, 12.4 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 256/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 257/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 258/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 259/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 260/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 261/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 262/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 263/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 264/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 265/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 266/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 267/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 268/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 269/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 270/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 271/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 272/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 273/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 274/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 275/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 276/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 277/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 278/398, 12.5 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 279/398, 12.5 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 280/398, 12.5 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 281/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 282/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 283/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 284/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 285/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 286/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 287/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 288/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/398, 12.5 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/398, 12.5 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/398, 12.5 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/398, 12.5 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/398, 12.5 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/398, 12.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/398, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/398, 12.5 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/398, 12.5 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/398, 12.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/398, 12.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/398, 12.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/398, 12.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/398, 12.5 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/398, 12.5 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/398, 12.5 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/398, 12.5 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/398, 12.5 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/398, 12.5 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 398/398, 12.5 task/s, elapsed: 32s, ETA:     0s[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 3.9 task/s, elapsed: 0s, ETA:   103s
[                                 ] 2/398, 5.9 task/s, elapsed: 0s, ETA:    67s
[                                 ] 3/398, 7.2 task/s, elapsed: 0s, ETA:    55s
[                                 ] 4/398, 8.0 task/s, elapsed: 0s, ETA:    49s
[                                 ] 5/398, 8.7 task/s, elapsed: 1s, ETA:    45s
[                                 ] 6/398, 9.1 task/s, elapsed: 1s, ETA:    43s
[                                 ] 7/398, 9.5 task/s, elapsed: 1s, ETA:    41s
[                                 ] 8/398, 9.8 task/s, elapsed: 1s, ETA:    40s
[                                ] 9/398, 10.0 task/s, elapsed: 1s, ETA:    39s
[                               ] 10/398, 10.3 task/s, elapsed: 1s, ETA:    38s
[                               ] 11/398, 10.4 task/s, elapsed: 1s, ETA:    37s
[                               ] 12/398, 10.6 task/s, elapsed: 1s, ETA:    37s
[>                              ] 13/398, 10.7 task/s, elapsed: 1s, ETA:    36s
[>                              ] 14/398, 10.8 task/s, elapsed: 1s, ETA:    35s
[>                              ] 15/398, 10.9 task/s, elapsed: 1s, ETA:    35s
[>                              ] 16/398, 11.0 task/s, elapsed: 1s, ETA:    35s
[>                              ] 17/398, 11.1 task/s, elapsed: 2s, ETA:    34s
[>                              ] 18/398, 11.2 task/s, elapsed: 2s, ETA:    34s
[>                              ] 19/398, 11.2 task/s, elapsed: 2s, ETA:    34s
[>                              ] 20/398, 11.3 task/s, elapsed: 2s, ETA:    33s
[>                              ] 21/398, 11.4 task/s, elapsed: 2s, ETA:    33s
[>                              ] 22/398, 11.4 task/s, elapsed: 2s, ETA:    33s
[>                              ] 23/398, 11.4 task/s, elapsed: 2s, ETA:    33s
[>                              ] 24/398, 11.5 task/s, elapsed: 2s, ETA:    33s
[>                              ] 25/398, 11.5 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 26/398, 11.6 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 27/398, 11.6 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 28/398, 11.6 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 29/398, 11.7 task/s, elapsed: 2s, ETA:    32s
[>>                             ] 30/398, 11.7 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 31/398, 11.7 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 32/398, 11.7 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 33/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 34/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 35/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 36/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 37/398, 11.8 task/s, elapsed: 3s, ETA:    31s
[>>                             ] 38/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 39/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 40/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 41/398, 11.9 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 42/398, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 43/398, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 44/398, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 45/398, 11.9 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 46/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 47/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 51/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 52/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 53/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 54/398, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 55/398, 12.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 56/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 57/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 58/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 61/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 62/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 63/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 64/398, 12.1 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 65/398, 12.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 66/398, 12.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 67/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 68/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 69/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 70/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 71/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 72/398, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 73/398, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 74/398, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 75/398, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 76/398, 12.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 77/398, 12.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 78/398, 12.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 79/398, 12.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 80/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 81/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 82/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 83/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 84/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 85/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 86/398, 12.2 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 87/398, 12.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 88/398, 12.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 89/398, 12.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 90/398, 12.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 91/398, 12.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 92/398, 12.2 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 93/398, 12.2 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 94/398, 12.2 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 95/398, 12.2 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 96/398, 12.3 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 97/398, 12.3 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 98/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 99/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 100/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 101/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 102/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 103/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 104/398, 12.3 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                       ] 105/398, 12.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                       ] 106/398, 12.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 107/398, 12.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 108/398, 12.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 109/398, 12.3 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 110/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 111/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 112/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 113/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 114/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 115/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 116/398, 12.3 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                     ] 117/398, 12.3 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 118/398, 12.3 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 119/398, 12.3 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 120/398, 12.3 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 121/398, 12.3 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>                     ] 122/398, 12.3 task/s, elapsed: 10s, ETA:    22s
